9876543210|789|ХМАО|Таграс|Петров А.В.|123-456789|2020-06-03 20:55:34|2020-06-03 20:19:52|2020-06-03 20:13:46
Время;Расход (турбина), м3/мин;Объем (турбина), м3;Расход э/м, м3/мин;Объем э/м, м3;Давление 1, кПа;Давление 2, атм;Давление затруба, атм;Температура, C;Плотность, кг/м3;Концентрация НД1, %;Объем НД1, л;Концентрация НД2, %;Объем НД2, л;Концентрация ДШ, %;Масса ДШ, кг;Расход НД1, л/ч;Расход НД2, л/ч;Расход ДШ, кг/ч;Этап;Метка
03.06.2020 21:02:45;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:02:46;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:02:47;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:02:48;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:02:49;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:02:50;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:02:51;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:02:52;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:02:53;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:02:54;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:02:55;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:02:56;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:02:57;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:02:58;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:02:59;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:00;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:01;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:02;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:03;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:04;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:05;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:06;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:07;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;845728581|Опрессовка 21|True;476892737|Опрессовка 20|False;
03.06.2020 21:03:08;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:09;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:10;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:11;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:12;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:13;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;476892737|Опрессовка 20|True;2114955593|Опрессовка 21|False;
03.06.2020 21:03:14;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:15;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:16;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:17;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:18;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:19;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:20;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:21;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:22;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:23;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:24;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:25;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;2114955593|Опрессовка 21|True;2136148899|Опрессовка 20|False;
03.06.2020 21:03:26;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:27;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:28;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:29;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:30;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:31;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:32;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:33;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:34;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:35;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:36;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:37;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:38;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:39;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:40;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:41;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:42;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:43;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:44;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:45;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:46;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:47;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:48;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:49;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:50;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:51;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:52;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:53;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:54;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:55;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:56;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:57;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:58;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:03:59;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:00;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:01;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:02;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:03;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:04;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:05;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:06;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:07;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:08;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:09;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:10;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:11;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:12;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:13;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:14;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:15;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:16;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:17;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:18;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:19;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:20;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:21;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:22;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:23;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:24;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:25;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:26;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:27;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:28;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:29;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:30;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:31;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:32;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:33;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:34;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:35;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:36;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:37;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:38;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:39;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:40;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;2136148899|Опрессовка 20|True;950101344|Опрессовка 21|False;
03.06.2020 21:04:41;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:42;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:43;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:44;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:45;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:46;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:47;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:48;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:49;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:50;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:51;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:52;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:53;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:54;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:55;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:56;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:57;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:58;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:04:59;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:05:00;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:05:01;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:05:02;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:05:03;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:05:04;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:05:05;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:05:06;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:05:07;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:05:08;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
